CGPA,Score,Placement
6.87,211,0
9.75,517,1
8.66,791,1
7.99,415,0
5.78,538,0
5.78,280,0
5.29,684,0
9.33,573,1
8.01,399,0
8.54,736,1
5.1,665,0
9.85,288,0
9.16,467,0
6.06,770,0
5.91,688,0
5.92,737,0
6.52,246,0
7.62,487,0
7.16,215,0
6.46,600,0
8.06,285,0
5.7,449,0
6.46,590,0
6.83,534,0
7.28,718,1
8.93,336,0
6.0,697,0
7.57,676,1
7.96,793,1
5.23,422,0
8.04,571,1
5.85,601,0
5.33,642,0
9.74,689,1
9.83,472,0
9.04,725,1
6.52,358,0
5.49,351,0
8.42,387,0
7.2,297,0
5.61,330,0
7.48,370,0
5.17,382,0
9.55,563,1
6.29,238,0
8.31,726,1
6.56,696,0
7.6,715,1
7.73,548,1
5.92,596,0
9.85,360,0
8.88,215,0
9.7,692,1
9.47,625,1
7.99,307,0
9.61,649,1
5.44,510,0
5.98,369,0
5.23,745,0
6.63,613,0
6.94,450,0
6.36,340,0
9.14,473,0
6.78,615,0
6.4,238,0
7.71,228,0
5.7,676,0
9.01,517,1
5.37,444,0
9.93,471,0
8.86,639,1
5.99,438,0
5.03,576,0
9.08,465,0
8.53,558,1
8.65,539,1
8.86,588,1
5.37,776,0
6.79,202,0
5.58,628,0
9.32,341,0
8.12,575,1
6.65,523,0
5.32,345,0
6.55,492,0
6.63,631,0
8.65,784,1
8.19,598,1
9.44,543,1
7.36,339,0
5.6,386,0
8.57,260,0
8.8,579,1
7.81,639,1
8.85,518,1
7.47,501,1
7.61,543,1
7.14,210,0
5.13,261,0
5.54,425,0
5.16,352,0
8.18,763,1
6.57,770,0
7.54,783,1
9.54,774,1
6.25,509,0
7.05,442,0
8.78,692,1
6.14,565,0
5.38,529,0
6.45,306,0
5.81,425,0
9.65,417,0
9.04,705,1
8.17,458,0
9.36,716,1
9.02,253,0
5.93,246,0
9.46,720,1
7.7,298,0
9.04,219,0
9.48,772,1
6.59,689,0
5.55,618,0
6.14,261,0
7.14,344,0
9.09,415,0
9.3,202,0
5.03,359,0
7.55,319,0
7.09,288,0
6.11,528,0
5.6,779,0
6.69,556,0
9.71,466,0
6.62,522,0
7.59,740,1
8.52,394,0
6.82,531,0
9.86,369,0
9.81,720,1
6.26,662,0
7.49,239,0
6.5,736,0
6.42,460,0
5.18,594,0
8.05,425,0
7.51,323,0
5.26,237,0
6.39,527,0
9.54,450,0
6.2,375,0
5.72,653,0
7.45,236,0
9.93,515,1
6.21,792,0
8.36,313,0
8.81,239,0
6.19,500,0
8.64,423,0
6.84,517,0
8.16,548,1
8.17,314,0
7.68,522,1
5.45,767,0
9.18,239,0
6.6,239,0
5.93,488,0
5.2,461,0
7.95,415,0
8.39,346,0
5.08,535,0
7.56,367,0
6.13,291,0
8.23,552,1
5.87,770,0
8.45,770,1
6.93,562,0
9.68,756,1
5.69,544,0
6.71,369,0
5.57,555,0
9.62,390,0
9.39,621,1
6.29,206,0
8.3,332,0
9.09,756,1
7.78,230,0
7.65,734,1
