score,cgpa,placed
43.0,6.25,Yes
67.9,9.7,Yes
91.1,8.39,No
81.3,7.59,Yes
86.5,4.94,Yes
76.1,4.94,No
78.5,4.35,Yes
89.4,9.2,Yes
47.5,7.61,Yes
64.3,8.25,Yes
45.5,4.12,Yes
99.1,9.82,Yes
96.1,8.99,Yes
32.8,5.27,Yes
79.4,5.09,Yes
94.8,5.1,Yes
42.6,5.83,Yes
69.8,7.15,No
94.1,6.59,Yes
32.4,5.75,No
78.8,7.67,No
50.8,4.84,No
94.7,5.75,No
98.0,6.2,Yes
96.1,6.74,Yes
63.2,8.71,Yes
90.3,5.2,No
89.1,7.09,No
52.3,7.55,Yes
88.0,4.28,No
32.6,7.65,Yes
71.7,5.02,Yes
46.1,4.39,No
38.4,9.69,No
35.4,9.79,Yes
78.7,8.85,Yes
53.8,5.83,Yes
80.7,4.59,Yes
34.6,8.11,Yes
52.1,6.64,Yes
67.8,4.73,No
85.4,6.97,Yes
52.3,4.21,No
73.8,9.46,Yes
92.0,5.55,No
73.1,7.98,Yes
46.3,5.87,Yes
31.7,7.12,No
90.9,7.28,Yes
31.5,5.11,Yes
91.2,9.82,Yes
67.0,8.65,Yes
95.7,9.64,Yes
85.9,9.37,No
99.9,7.59,Yes
54.5,9.53,Yes
83.7,4.53,Yes
58.1,5.18,Yes
63.6,4.27,No
73.9,5.95,Yes
91.2,6.33,Yes
98.9,5.63,Yes
83.8,8.97,Yes
59.2,6.14,Yes
59.5,5.69,Yes
81.6,7.26,No
46.7,4.85,Yes
37.7,8.81,Yes
54.8,4.45,Yes
50.1,9.92,Yes
50.7,8.63,No
46.4,5.19,No
32.9,4.03,Yes
31.3,8.89,No
99.1,8.24,Yes
59.9,8.37,No
56.9,8.63,Yes
77.6,4.44,Yes
45.3,6.15,No
96.5,4.7,No
85.0,9.18,Yes
36.3,7.74,Yes
59.2,5.99,Yes
91.5,4.38,No
96.1,5.87,Yes
62.7,5.95,Yes
72.9,8.38,Yes
41.7,7.83,No
99.4,9.32,Yes
46.2,6.83,Yes
96.0,4.72,No
75.5,8.28,No
72.5,8.56,Yes
65.9,7.37,Yes
46.1,8.63,Yes
42.4,6.96,No
45.4,7.14,Yes
43.1,6.57,No
84.6,4.15,No
54.5,4.65,Yes
34.0,4.19,No
97.8,7.82,Yes
91.9,5.89,Yes
94.9,7.05,Yes
99.6,9.45,Yes
42.2,5.5,Yes
57.7,6.46,No
83.1,8.53,No
78.7,5.37,Yes
40.8,4.46,No
87.1,5.74,Yes
45.7,4.97,Yes
45.7,9.58,Yes
67.6,8.85,No
71.5,7.8,Yes
70.6,9.23,Yes
36.4,8.82,Yes
91.4,5.12,Yes
48.6,9.36,Yes
39.1,7.24,No
92.2,8.84,Yes
96.9,9.38,Yes
90.3,5.91,No
86.7,4.66,Yes
75.9,5.37,No
68.6,6.56,Yes
36.1,8.91,No
58.6,9.16,Yes
56.1,4.04,No
48.2,7.06,Yes
80.6,6.5,Yes
64.7,5.33,Yes
35.7,4.72,No
45.4,6.03,Yes
77.8,9.66,Yes
35.3,5.94,No
89.6,7.11,Yes
64.7,8.22,Yes
63.6,6.18,Yes
71.5,9.83,No
87.7,9.77,Yes
54.3,5.51,Yes
77.5,6.98,Yes
69.6,5.81,Yes
48.7,5.71,Yes
91.5,4.22,No
85.8,7.66,Yes
76.1,7.02,Yes
